-380,-913,669
-965,-425,-706
383,-374,157
-445,-920,504
769,983,230
554,397,203
-34,749,70
683,45,296
-853,-920,989
-211,95,585
585,-78,-785
153,-374,899
-271,-171,262
-418,419,860
321,488,112
34,511,-199
975,-879,-977
893,461,-908
395,435,-16
138,338,-405
806,99,72
228,942,-736
-376,693,197
-398,-838,-94
14,-729,-794
-429,339,-346
-212,-702,-100
609,-449,-487
121,-854,769
388,-217,417
-843,-27,-984
932,336,718
-570,-933,-625
-81,-735,313
901,-911,-211
765,851,261
-604,167,-901
938,89,-621
22,694,-199
-413,481,883
949,-924,243
-985,-547,335
-865,-121,436
-288,-985,709
-643,157,686
480,920,976
2,-259,-673
636,-682,-377
880,914,-548
75,664,-655
-997,536,-985
-857,898,481
-191,-355,725
657,209,-436
63,-736,748
116,-635,585
-402,-24,-114
-778,-455,116
-357,93,628
-133,2,290
-474,904,-497
886,-260,336
513,978,887
-430,436,-709
-355,-748,914
922,45,-900
-880,891,-475
-535,-113,-629
-569,227,375
493,-175,-806
813,479,-470
-885,-448,-206
293,-846,664
80,-915,480
904,-274,-52
-679,-890,530
-507,60,-496
-625,246,-389
-501,-356,-407
-253,-13,150
911,714,-559
610,440,-704
-220,-483,-512
-421,-614,53
-731,-103,-854
951,-25,441
145,-66,-90
34,-408,-495
304,-501,384
372,-776,-393
-320,-797,446
-418,984,314
58,-788,106
871,214,566
-566,283,191
188,381,-572
37,22,80
310,-763,397
-953,-893,-284
696,876,87
-321,128,-517
-941,-991,563
802,91,663
369,-873,-589
389,-641,387
47,-116,557
984,819,126
-270,-803,420
-217,-540,738
-444,621,-296
345,356,-736
291,674,65
-634,-826,345
603,-721,-324
792,-78,553
-4,833,-260
-865,-848,977
-940,-436,656
129,-836,-513
-566,-256,-826
-808,-71,-793
559,255,-377
44,363,-236
602,-840,-412
-362,-597,-181
346,246,-1
-953,-117,-682
-508,568,402
310,-261,-313
-583,163,-116
-53,724,-979
-761,-136,-813
-911,313,-276
-680,-340,-663
-500,-345,158
-32,831,583
78,-718,955
-854,328,828
-110,788,896
824,-221,-568
-681,-255,-661
914,625,-324
20,-165,53
-380,-521,157
-159,-736,471
-170,6,424
-252,701,-307
606,232,94
-79,493,-970
525,961,-651
105,-810,-343
917,587,-937
